datetime,activity,loc,chargeType
2013-02-02 01:41:00,DIST/FIGHT IN PROGRESS,"[-91.533643, 41.658657]",A
2013-02-02 01:28:00,OUT WITH SUBJ,"[-91.533279, 41.659287]",A
2013-02-02 01:14:00,DIST/CIVIL DISPUTE,"[-91.523191, 41.662112]",A
2013-02-01 23:44:00,OUT WITH SUBJ,"[-91.532799, 41.660783]",A
2013-02-01 23:43:00,OUT WITH SUBJ,"[-91.5301683, 41.6611277]",A
2013-02-01 23:28:00,ASSAULT,"[-91.532799, 41.660783]",A
2013-02-01 22:07:00,DIST/FIGHT IN PROGRESS,"[-91.5339952, 41.6589834]",A
2013-02-01 21:57:00,NARCOTICS,"[-91.5746686, 41.6530468]",A
2013-02-03 12:06:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.53337, 41.668677]",A
2013-02-03 03:45:00,MEDICAL RESPONSE LAW,"[-91.5345545, 41.6659507]",A
2013-02-03 01:35:00,DIST/DOMESTIC,"[-91.5331638, 41.6546045]",A
2013-02-03 00:55:00,BAR CHECK,"[-91.533279, 41.659287]",A
2013-02-02 22:18:00,TRAFFIC STOP,"[-91.531646, 41.660108]",A
2013-02-02 22:09:00,OUT WITH SUBJ,"[-91.5346245, 41.6601374]",A
2013-02-04 00:44:00,THEFT,"[-91.534254, 41.660291]",A
2013-02-03 22:00:00,TRAFFIC STOP,"[-91.5020508, 41.6568127]",A
2013-02-04 17:16:00,WELFARE CHECK,"[-91.5331437, 41.6584215]",A
2013-02-04 16:37:00,OUT FOR INVEST/FOLLOW UP,"[-91.5479994, 41.6609219]",A
2013-02-04 12:21:00,VIOLATION NO CONTACT ORDER,"[-91.543113, 41.684809]",A
2013-02-05 12:27:00,TRAFFIC STOP,"[-91.513387, 41.6298933]",A
2013-02-04 20:38:00,TRAFFIC STOP,"[-91.5377282, 41.6579253]",A
2013-02-05 23:43:00,OUT WITH SUBJ,"[-91.529432, 41.661081]",A
2013-02-07 02:16:00,MEDICAL RESPONSE LAW,"[-91.523191, 41.662112]",A
2013-02-07 00:29:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.525401, 41.66172]",A
2013-02-06 23:45:00,NARCOTICS,"[-91.5273022, 41.6541217]",A
2013-02-07 13:19:00,NARCOTICS,"[-91.5043166, 41.6443874]",A
2013-02-08 03:52:00,WEAPONS OFFENSE,"[-91.5365939, 41.6549819]",A
2013-02-08 03:38:00,NARCOTICS,"[-91.5228649, 41.6601092]",A
2013-02-08 02:38:00,DIST/DOMESTIC,"[-91.5764581, 41.6536002]",A
2013-02-08 02:26:00,TRAFFIC STOP,"[-91.5415134, 41.650378]",A
2013-02-08 02:23:00,INTOXICATED PEDESTRIAN,"[-91.5346245, 41.6601374]",A
2013-02-08 01:56:00,TRAFFIC STOP,"[-91.5228649, 41.6601092]",A
2013-02-07 23:13:00,DIST/DOMESTIC,"[-91.527831, 41.647136]",A
2013-02-07 22:36:00,PAPER SERVICE/WARRANT,"[-91.529432, 41.661081]",A
2013-02-07 22:13:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.5257936, 41.65891]",A
2013-02-07 20:46:00,PAPER SERVICE/WARRANT,"[-91.5302269, 41.6541285]",A
2013-02-07 18:49:00,TRAFFIC STOP,"[-91.5302269, 41.6541285]",A
2013-02-08 13:31:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",A
2013-02-09 13:07:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",A
2013-02-09 02:45:00,TRAFFIC STOP,"[-91.530179, 41.6600662]",A
2013-02-09 01:55:00,TRAFFIC STOP,"[-91.53159, 41.663572]",A
2013-02-09 00:57:00,OUT WITH SUBJ,"[-91.5301897, 41.6578662]",A
2013-02-09 00:41:00,DIST/FIGHT IN PROGRESS,"[-91.5302179, 41.6571296]",A
2013-02-09 00:05:00,BAR CHECK,"[-91.533279, 41.659287]",A
2013-02-08 23:55:00,TRAFFIC STOP,"[-91.5418711, 41.6579956]",A
2013-02-08 21:58:00,TRAFFIC STOP,"[-91.521021, 41.650517]",A
2013-02-10 20:45:00,TRAFFIC STOP,"[-91.500164, 41.635156]",A
2013-02-10 02:57:00,TRAFFIC STOP,"[-91.529871, 41.660932]",A
2013-02-10 02:34:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.5301683, 41.6611277]",A
2013-02-10 02:31:00,TRAFFIC STOP,"[-91.5302084, 41.6578788]",A
2013-02-10 02:06:00,OUT WITH SUBJ,"[-91.5331106, 41.6584335]",A
2013-02-10 02:01:00,TRAFFIC STOP,"[-91.5303516, 41.658701]",A
2013-02-10 00:42:00,PROWLER,"[-91.50807, 41.650888]",A
2013-02-10 00:28:00,INTOXICATED PEDESTRIAN,"[-91.5339952, 41.6589834]",A
2013-02-09 23:36:00,OUT WITH SUBJ,"[-91.5316599, 41.6578973]",A
2013-02-09 23:34:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5312023, 41.6494534]",A
2013-02-09 23:04:00,DIST/DOMESTIC,"[-91.500164, 41.635156]",A
2013-02-09 21:59:00,TRAFFIC STOP,"[-91.5403173, 41.6528624]",A
2013-02-09 21:59:00,TRAFFIC STOP,"[-91.530522, 41.656033]",A
2013-02-12 18:36:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",A
2013-02-12 16:49:00,PAPER SERVICE/WARRANT,"[-91.496266, 41.648555]",A
2013-02-12 16:28:00,TR/RECKLESS DRIVER,"[-91.497733, 41.647468]",A
2013-02-12 02:27:00,TRAFFIC STOP,"[-91.5418711, 41.6579956]",A
2013-02-12 01:04:00,TRAFFIC STOP,"[-91.5199921, 41.6420253]",A
2013-02-11 20:07:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.51013, 41.654261]",A
2013-02-13 02:45:00,ASSAULT,"[-91.5183664, 41.6381721]",A
2013-02-12 19:45:00,PAPER SERVICE/WARRANT,"[-91.5301683, 41.6611277]",A
2013-02-13 13:19:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",A
2013-02-15 01:23:00,TRAFFIC STOP,"[-91.5346273, 41.6589429]",A
2013-02-14 23:58:00,DIST/LOUD PARTY,"[-91.523491, 41.663831]",A
2013-02-14 22:23:00,TRAFFIC STOP,"[-91.5283111, 41.6458106]",A
2013-02-14 21:48:00,DIST/FIGHT IN PROGRESS,"[-91.533279, 41.659287]",A
2013-02-14 02:14:00,INTOXICATED PEDESTRIAN,"[-91.50522, 41.647561]",A
2013-02-14 02:13:00,DIST/NOISE GENERAL,"[-91.5287696, 41.653128]",A
2013-02-13 19:08:00,NARCOTICS,"[-91.5200812, 41.6405972]",A
2013-02-13 15:18:00,TRESPASS,"[-91.500164, 41.635156]",A
2013-02-15 10:30:00,THEFT/SHOPLIFTING,"[-91.543156, 41.647964]",A
2013-02-16 04:34:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.52977, 41.657096]",A
2013-02-16 02:18:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.5300916, 41.6679906]",A
2013-02-16 01:52:00,MVA/HIT AND RUN PD,"[-91.5309297, 41.6566169]",A
2013-02-16 01:12:00,DIST/CIVIL DISPUTE,"[-91.520816, 41.641516]",A
2013-02-16 00:50:00,INTOXICATED PEDESTRIAN,"[-91.532985, 41.658612]",A
2013-02-15 23:41:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.520966, 41.637401]",A
2013-02-15 23:06:00,OUT FOR INVEST/FOLLOW UP,"[-91.5296223, 41.6584994]",A
2013-02-15 21:33:00,TRAFFIC STOP,"[-91.5257986, 41.6599102]",A
2013-02-17 05:51:00,DIST/DOMESTIC,"[-91.532985, 41.658612]",A
2013-02-17 04:04:00,PAPER SERVICE/WARRANT,"[-91.5278105, 41.6442614]",A
2013-02-17 02:52:00,ASSAULT,"[-91.5277909, 41.669362]",A
2013-02-17 02:11:00,TR/OWI,"[-91.5278105, 41.6442614]",A
2013-02-17 01:41:00,BAR CHECK,"[-91.532799, 41.660783]",A
2013-02-17 01:12:00,PAPER SERVICE/WARRANT,"[-91.5763909, 41.6535926]",A
2013-02-17 00:06:00,NARCOTICS,"[-91.497677, 41.649236]",A
2013-02-16 23:30:00,DIST/DOMESTIC,"[-91.524905, 41.685539]",A
2013-02-16 22:58:00,TR/OWI,"[-91.4820768, 41.6675044]",A
2013-02-16 22:53:00,NARCOTICS,"[-91.520966, 41.637401]",A
2013-02-16 22:25:00,TRAFFIC STOP,"[-91.520966, 41.637401]",A
2013-02-16 18:42:00,DIST/DOMESTIC,"[-91.509689, 41.6396826]",A
2013-02-16 16:28:00,TRAFFIC STOP,"[-91.558686, 41.642158]",A
2013-02-16 15:19:00,OUT WITH SUBJ,"[-91.5346084, 41.6601508]",A
2013-02-16 12:55:00,ESCORT/RELAY,"[-91.496266, 41.648555]",A
2013-02-18 10:05:00,THEFT/SHOPLIFTING,"[-91.572856, 41.632591]",A
2013-02-18 21:03:00,TRAFFIC STOP,"[-91.524941, 41.639085]",A
2013-02-19 09:44:00,DIST/DOMESTIC,"[-91.5182308, 41.6399952]",A
2013-02-19 09:01:00,NARCOTICS,"[-91.5043166, 41.6443874]",A
2013-02-19 19:47:00,TRAFFIC STOP,"[-91.5321342, 41.6455704]",A
2013-02-20 12:38:00,ASSAULT,"[-91.505163, 41.658888]",A
2013-02-20 07:57:00,PAPER SERVICE/WARRANT,"[-91.522598, 41.657351]",A
2013-02-20 00:51:00,DIST/FIGHT IN PROGRESS,"[-91.500895, 41.651404]",A
2013-02-20 00:12:00,INTOXICATED PEDESTRIAN,"[-91.5328743, 41.6601323]",A
2013-02-22 02:08:00,TRAFFIC STOP,"[-91.5301683, 41.6611277]",A
2013-02-21 19:14:00,WELFARE CHECK,"[-91.5422122, 41.6612638]",A
2013-02-21 16:28:00,VIOLATION NO CONTACT ORDER,"[-91.5183664, 41.6381721]",A
2013-02-23 04:25:00,PAPER SERVICE/WARRANT,"[-91.529432, 41.661081]",A
2013-02-23 02:34:00,TRAFFIC STOP,"[-91.5309668, 41.654414]",A
2013-02-23 02:13:00,TRAFFIC STOP,"[-91.5211862, 41.6753586]",A
2013-02-23 01:15:00,TRESPASS,"[-91.533488, 41.659284]",A
2013-02-23 00:27:00,NARCOTICS,"[-91.525448, 41.657504]",A
2013-02-23 00:17:00,OUT WITH SUBJ,"[-91.525448, 41.657504]",A
2013-02-22 23:49:00,UNKNOWN PROBLEM,"[-91.53282, 41.659418]",A
2013-02-22 22:01:00,OUT WITH SUBJ,"[-91.5301897, 41.6578662]",A
2013-02-22 16:22:00,ASSIST OTHER AGENCY,"[-91.5286294, 41.6494475]",A
2013-02-23 19:30:00,NARCOTICS,"[-91.530741, 41.6566001]",A
2013-02-23 18:49:00,TRAFFIC STOP,"[-91.530741, 41.6566001]",A
2013-02-23 12:53:00,TRESPASS,"[-91.535426, 41.659261]",A
2013-02-24 05:16:00,INTOXICATED PEDESTRIAN,"[-91.521561, 41.6573939]",A
2013-02-24 04:56:00,NARCOTICS,"[-91.5077358, 41.6518624]",A
2013-02-24 02:16:00,TR/MOTORIST ASSIST,"[-90.428319, 41.5920407]",A
2013-02-24 02:11:00,TRAFFIC STOP,"[-91.516407, 41.657803]",A
2013-02-24 01:19:00,TRAFFIC STOP,"[-91.5647021, 41.6363172]",A
2013-02-24 01:17:00,DIST/FIGHT IN PROGRESS,"[-91.528289, 41.657168]",A
